股票代號,股票名稱,持有股數,Date
TER US,TERADYNE INC,31000,2026-01-05
6857 JP,ADVANTEST CORP,50000,2026-01-05
WDC US,WESTERN DIGITAL CORP,33000,2026-01-05
5706 JP,Mitsui Mining ＆ Smelting Co,54000,2026-01-05
2383,台光電,115000,2026-01-05
KTOS US,KRATOS DEFENSE & SECURITY,70000,2026-01-05
7769,鴻勁,50000,2026-01-05
COHR US,COHERENT INC,27000,2026-01-05
RR/ LN,ROLLS-ROYCE HOLDINGS PLC,320000,2026-01-05
PLTR US,PALANTIR TECHNOLOGIES INC-A,30000,2026-01-05
HOOD US,ROBINHOOD MARKETS INC - A,38000,2026-01-05
2368,金像電,200000,2026-01-05
TSEM US,TOWER SEMICONDUCTOR LTD,32000,2026-01-05
BE US,BLOOM ENERGY CORP- A,36000,2026-01-05
4062 JP,IBIDEN CO LTD,80000,2026-01-05
3715,定穎投控,833938,2026-01-05
KLAC US,KLA CORP,2500,2026-01-05
5801 JP,FURUKAWA ELECTRIC CO LTD,50000,2026-01-05
LGN US,LEGENCE CORP-CL A,60500,2026-01-05
8210,勤誠,81000,2026-01-05
5802 JP,SUMITOMO ELECTRIC INDUSTRIES,60000,2026-01-05
SAF FP,SAFRAN SA,6600,2026-01-05
ENS US,ENERSYS,15000,2026-01-05
6954 JP,Fanuc LTD,57500,2026-01-05
CLS US,CELESTICA INC,6500,2026-01-05
SOLS US,SOLSTICE ADV MATERIALS INC,30000,2026-01-05
6525 JP,KOKUSAI ELECTRIC CORP,40000,2026-01-05
6869 HK,YANGTZE OPTICAL FIBRE AND-H,200000,2026-01-05
CRDO US,CREDO TECHNOLOGY GROUP HOLDI,7500,2026-01-05
MP US,MP MATERIALS CORP,10000,2026-01-05
LEU US,CENTRUS ENERGY CORP-CLASS A,1500,2026-01-05
MU US,MICRON TECHNOLOGY INC,58000,2026-01-05
LITE US,LUMENTUM HOLDINGS INC.lite us,45000,2026-01-05
GOOGL US,ALPHABET INC-CL A(Alphabet公司),52000,2026-01-05
AVGO US,BROADCOM LTD,40000,2026-01-05
NVDA US,NVIDIA CORP(輝達公司),72000,2026-01-05
ENR GY,SIEMENS ENERGY AG,64000,2026-01-05
300308 CH,ZHONGJI INNOLIGHT CO LTD-A,105000,2026-01-05
3017,奇鋐,185000,2026-01-05
RHM GY,RHEINMETALL AG,4450,2026-01-05
2330,台積電,165000,2026-01-05
HOT GY,HOCHTIEF AG,20000,2026-01-05
CIEN US,CIENA CORP,32000,2026-01-05
2308,台達電,240000,2026-01-05
GEV US,GE VERNOVA INC,11000,2026-01-05
SNDK US,SANDISK CORP,26000,2026-01-05
3665,貿聯-KY,145000,2026-01-05
CCJ US,CAMECO CORP,66000,2026-01-05
TER US,TERADYNE INC,31000,2026-01-05
6857 JP,ADVANTEST CORP,50000,2026-01-05
WDC US,WESTERN DIGITAL CORP,33000,2026-01-05
5706 JP,Mitsui Mining ＆ Smelting Co,54000,2026-01-05
2383,台光電,115000,2026-01-05
KTOS US,KRATOS DEFENSE & SECURITY,70000,2026-01-05
7769,鴻勁,50000,2026-01-05
COHR US,COHERENT INC,27000,2026-01-05
RR/ LN,ROLLS-ROYCE HOLDINGS PLC,320000,2026-01-05
PLTR US,PALANTIR TECHNOLOGIES INC-A,30000,2026-01-05
HOOD US,ROBINHOOD MARKETS INC - A,38000,2026-01-05
2368,金像電,200000,2026-01-05
TSEM US,TOWER SEMICONDUCTOR LTD,32000,2026-01-05
BE US,BLOOM ENERGY CORP- A,36000,2026-01-05
4062 JP,IBIDEN CO LTD,80000,2026-01-05
3715,定穎投控,833938,2026-01-05
KLAC US,KLA CORP,2500,2026-01-05
5801 JP,FURUKAWA ELECTRIC CO LTD,50000,2026-01-05
LGN US,LEGENCE CORP-CL A,60500,2026-01-05
8210,勤誠,81000,2026-01-05
5802 JP,SUMITOMO ELECTRIC INDUSTRIES,60000,2026-01-05
SAF FP,SAFRAN SA,6600,2026-01-05
ENS US,ENERSYS,15000,2026-01-05
6954 JP,Fanuc LTD,57500,2026-01-05
CLS US,CELESTICA INC,6500,2026-01-05
SOLS US,SOLSTICE ADV MATERIALS INC,30000,2026-01-05
6525 JP,KOKUSAI ELECTRIC CORP,40000,2026-01-05
6869 HK,YANGTZE OPTICAL FIBRE AND-H,200000,2026-01-05
CRDO US,CREDO TECHNOLOGY GROUP HOLDI,7500,2026-01-05
MP US,MP MATERIALS CORP,10000,2026-01-05
LEU US,CENTRUS ENERGY CORP-CLASS A,1500,2026-01-05
MU US,MICRON TECHNOLOGY INC,58000,2026-01-05
LITE US,LUMENTUM HOLDINGS INC.lite us,45000,2026-01-05
GOOGL US,ALPHABET INC-CL A(Alphabet公司),52000,2026-01-05
AVGO US,BROADCOM LTD,40000,2026-01-05
NVDA US,NVIDIA CORP(輝達公司),72000,2026-01-05
ENR GY,SIEMENS ENERGY AG,64000,2026-01-05
300308 CH,ZHONGJI INNOLIGHT CO LTD-A,105000,2026-01-05
3017,奇鋐,185000,2026-01-05
RHM GY,RHEINMETALL AG,4450,2026-01-05
2330,台積電,165000,2026-01-05
HOT GY,HOCHTIEF AG,20000,2026-01-05
CIEN US,CIENA CORP,32000,2026-01-05
2308,台達電,240000,2026-01-05
GEV US,GE VERNOVA INC,11000,2026-01-05
SNDK US,SANDISK CORP,26000,2026-01-05
3665,貿聯-KY,145000,2026-01-05
CCJ US,CAMECO CORP,66000,2026-01-05
TER US,TERADYNE INC,31000,2026-01-05
6857 JP,ADVANTEST CORP,50000,2026-01-05
WDC US,WESTERN DIGITAL CORP,33000,2026-01-05
5706 JP,Mitsui Mining ＆ Smelting Co,54000,2026-01-05
2383,台光電,115000,2026-01-05
KTOS US,KRATOS DEFENSE & SECURITY,70000,2026-01-05
7769,鴻勁,50000,2026-01-05
COHR US,COHERENT INC,27000,2026-01-05
RR/ LN,ROLLS-ROYCE HOLDINGS PLC,320000,2026-01-05
PLTR US,PALANTIR TECHNOLOGIES INC-A,30000,2026-01-05
HOOD US,ROBINHOOD MARKETS INC - A,38000,2026-01-05
2368,金像電,200000,2026-01-05
TSEM US,TOWER SEMICONDUCTOR LTD,32000,2026-01-05
BE US,BLOOM ENERGY CORP- A,36000,2026-01-05
4062 JP,IBIDEN CO LTD,80000,2026-01-05
3715,定穎投控,833938,2026-01-05
KLAC US,KLA CORP,2500,2026-01-05
5801 JP,FURUKAWA ELECTRIC CO LTD,50000,2026-01-05
LGN US,LEGENCE CORP-CL A,60500,2026-01-05
8210,勤誠,81000,2026-01-05
5802 JP,SUMITOMO ELECTRIC INDUSTRIES,60000,2026-01-05
SAF FP,SAFRAN SA,6600,2026-01-05
ENS US,ENERSYS,15000,2026-01-05
6954 JP,Fanuc LTD,57500,2026-01-05
CLS US,CELESTICA INC,6500,2026-01-05
SOLS US,SOLSTICE ADV MATERIALS INC,30000,2026-01-05
6525 JP,KOKUSAI ELECTRIC CORP,40000,2026-01-05
6869 HK,YANGTZE OPTICAL FIBRE AND-H,200000,2026-01-05
CRDO US,CREDO TECHNOLOGY GROUP HOLDI,7500,2026-01-05
MP US,MP MATERIALS CORP,10000,2026-01-05
LEU US,CENTRUS ENERGY CORP-CLASS A,1500,2026-01-05
MU US,MICRON TECHNOLOGY INC,58000,2026-01-05
LITE US,LUMENTUM HOLDINGS INC.lite us,45000,2026-01-05
GOOGL US,ALPHABET INC-CL A(Alphabet公司),52000,2026-01-05
AVGO US,BROADCOM LTD,40000,2026-01-05
NVDA US,NVIDIA CORP(輝達公司),72000,2026-01-05
ENR GY,SIEMENS ENERGY AG,64000,2026-01-05
300308 CH,ZHONGJI INNOLIGHT CO LTD-A,105000,2026-01-05
3017,奇鋐,185000,2026-01-05
RHM GY,RHEINMETALL AG,4450,2026-01-05
2330,台積電,165000,2026-01-05
HOT GY,HOCHTIEF AG,20000,2026-01-05
CIEN US,CIENA CORP,32000,2026-01-05
2308,台達電,240000,2026-01-05
GEV US,GE VERNOVA INC,11000,2026-01-05
SNDK US,SANDISK CORP,26000,2026-01-05
3665,貿聯-KY,145000,2026-01-05
CCJ US,CAMECO CORP,66000,2026-01-05
TER US,TERADYNE INC,31000,2026-01-05
6857 JP,ADVANTEST CORP,50000,2026-01-05
WDC US,WESTERN DIGITAL CORP,33000,2026-01-05
5706 JP,Mitsui Mining ＆ Smelting Co,54000,2026-01-05
2383,台光電,115000,2026-01-05
KTOS US,KRATOS DEFENSE & SECURITY,70000,2026-01-05
7769,鴻勁,50000,2026-01-05
COHR US,COHERENT INC,27000,2026-01-05
RR/ LN,ROLLS-ROYCE HOLDINGS PLC,320000,2026-01-05
PLTR US,PALANTIR TECHNOLOGIES INC-A,30000,2026-01-05
HOOD US,ROBINHOOD MARKETS INC - A,38000,2026-01-05
2368,金像電,200000,2026-01-05
TSEM US,TOWER SEMICONDUCTOR LTD,32000,2026-01-05
BE US,BLOOM ENERGY CORP- A,36000,2026-01-05
4062 JP,IBIDEN CO LTD,80000,2026-01-05
3715,定穎投控,833938,2026-01-05
KLAC US,KLA CORP,2500,2026-01-05
5801 JP,FURUKAWA ELECTRIC CO LTD,50000,2026-01-05
LGN US,LEGENCE CORP-CL A,60500,2026-01-05
8210,勤誠,81000,2026-01-05
5802 JP,SUMITOMO ELECTRIC INDUSTRIES,60000,2026-01-05
SAF FP,SAFRAN SA,6600,2026-01-05
ENS US,ENERSYS,15000,2026-01-05
6954 JP,Fanuc LTD,57500,2026-01-05
CLS US,CELESTICA INC,6500,2026-01-05
SOLS US,SOLSTICE ADV MATERIALS INC,30000,2026-01-05
6525 JP,KOKUSAI ELECTRIC CORP,40000,2026-01-05
6869 HK,YANGTZE OPTICAL FIBRE AND-H,200000,2026-01-05
CRDO US,CREDO TECHNOLOGY GROUP HOLDI,7500,2026-01-05
MP US,MP MATERIALS CORP,10000,2026-01-05
LEU US,CENTRUS ENERGY CORP-CLASS A,1500,2026-01-05
MU US,MICRON TECHNOLOGY INC,58000,2026-01-05
LITE US,LUMENTUM HOLDINGS INC.lite us,45000,2026-01-05
GOOGL US,ALPHABET INC-CL A(Alphabet公司),52000,2026-01-05
AVGO US,BROADCOM LTD,40000,2026-01-05
NVDA US,NVIDIA CORP(輝達公司),72000,2026-01-05
ENR GY,SIEMENS ENERGY AG,64000,2026-01-05
300308 CH,ZHONGJI INNOLIGHT CO LTD-A,105000,2026-01-05
3017,奇鋐,185000,2026-01-05
RHM GY,RHEINMETALL AG,4450,2026-01-05
2330,台積電,165000,2026-01-05
HOT GY,HOCHTIEF AG,20000,2026-01-05
CIEN US,CIENA CORP,32000,2026-01-05
2308,台達電,240000,2026-01-05
GEV US,GE VERNOVA INC,11000,2026-01-05
SNDK US,SANDISK CORP,26000,2026-01-05
3665,貿聯-KY,145000,2026-01-05
CCJ US,CAMECO CORP,66000,2026-01-05
TER US,TERADYNE INC,31000,2026-01-05
6857 JP,ADVANTEST CORP,50000,2026-01-05
WDC US,WESTERN DIGITAL CORP,33000,2026-01-05
5706 JP,Mitsui Mining ＆ Smelting Co,54000,2026-01-05
2383,台光電,115000,2026-01-05
KTOS US,KRATOS DEFENSE & SECURITY,70000,2026-01-05
7769,鴻勁,50000,2026-01-05
COHR US,COHERENT INC,27000,2026-01-05
RR/ LN,ROLLS-ROYCE HOLDINGS PLC,320000,2026-01-05
PLTR US,PALANTIR TECHNOLOGIES INC-A,30000,2026-01-05
HOOD US,ROBINHOOD MARKETS INC - A,38000,2026-01-05
2368,金像電,200000,2026-01-05
TSEM US,TOWER SEMICONDUCTOR LTD,32000,2026-01-05
BE US,BLOOM ENERGY CORP- A,36000,2026-01-05
4062 JP,IBIDEN CO LTD,80000,2026-01-05
3715,定穎投控,833938,2026-01-05
KLAC US,KLA CORP,2500,2026-01-05
5801 JP,FURUKAWA ELECTRIC CO LTD,50000,2026-01-05
LGN US,LEGENCE CORP-CL A,60500,2026-01-05
8210,勤誠,81000,2026-01-05
5802 JP,SUMITOMO ELECTRIC INDUSTRIES,60000,2026-01-05
SAF FP,SAFRAN SA,6600,2026-01-05
ENS US,ENERSYS,15000,2026-01-05
6954 JP,Fanuc LTD,57500,2026-01-05
CLS US,CELESTICA INC,6500,2026-01-05
SOLS US,SOLSTICE ADV MATERIALS INC,30000,2026-01-05
6525 JP,KOKUSAI ELECTRIC CORP,40000,2026-01-05
6869 HK,YANGTZE OPTICAL FIBRE AND-H,200000,2026-01-05
CRDO US,CREDO TECHNOLOGY GROUP HOLDI,7500,2026-01-05
MP US,MP MATERIALS CORP,10000,2026-01-05
LEU US,CENTRUS ENERGY CORP-CLASS A,1500,2026-01-05
MU US,MICRON TECHNOLOGY INC,58000,2026-01-05
LITE US,LUMENTUM HOLDINGS INC.lite us,45000,2026-01-05
GOOGL US,ALPHABET INC-CL A(Alphabet公司),52000,2026-01-05
AVGO US,BROADCOM LTD,40000,2026-01-05
NVDA US,NVIDIA CORP(輝達公司),72000,2026-01-05
ENR GY,SIEMENS ENERGY AG,64000,2026-01-05
300308 CH,ZHONGJI INNOLIGHT CO LTD-A,105000,2026-01-05
3017,奇鋐,185000,2026-01-05
RHM GY,RHEINMETALL AG,4450,2026-01-05
2330,台積電,165000,2026-01-05
HOT GY,HOCHTIEF AG,20000,2026-01-05
CIEN US,CIENA CORP,32000,2026-01-05
2308,台達電,240000,2026-01-05
GEV US,GE VERNOVA INC,11000,2026-01-05
SNDK US,SANDISK CORP,26000,2026-01-05
3665,貿聯-KY,145000,2026-01-05
CCJ US,CAMECO CORP,66000,2026-01-05
TER US,TERADYNE INC,31000,2026-01-05
6857 JP,ADVANTEST CORP,50000,2026-01-05
WDC US,WESTERN DIGITAL CORP,33000,2026-01-05
5706 JP,Mitsui Mining ＆ Smelting Co,54000,2026-01-05
2383,台光電,115000,2026-01-05
KTOS US,KRATOS DEFENSE & SECURITY,70000,2026-01-05
7769,鴻勁,50000,2026-01-05
COHR US,COHERENT INC,27000,2026-01-05
RR/ LN,ROLLS-ROYCE HOLDINGS PLC,320000,2026-01-05
PLTR US,PALANTIR TECHNOLOGIES INC-A,30000,2026-01-05
HOOD US,ROBINHOOD MARKETS INC - A,38000,2026-01-05
2368,金像電,200000,2026-01-05
TSEM US,TOWER SEMICONDUCTOR LTD,32000,2026-01-05
BE US,BLOOM ENERGY CORP- A,36000,2026-01-05
4062 JP,IBIDEN CO LTD,80000,2026-01-05
3715,定穎投控,833938,2026-01-05
KLAC US,KLA CORP,2500,2026-01-05
5801 JP,FURUKAWA ELECTRIC CO LTD,50000,2026-01-05
LGN US,LEGENCE CORP-CL A,60500,2026-01-05
8210,勤誠,81000,2026-01-05
5802 JP,SUMITOMO ELECTRIC INDUSTRIES,60000,2026-01-05
SAF FP,SAFRAN SA,6600,2026-01-05
ENS US,ENERSYS,15000,2026-01-05
6954 JP,Fanuc LTD,57500,2026-01-05
CLS US,CELESTICA INC,6500,2026-01-05
SOLS US,SOLSTICE ADV MATERIALS INC,30000,2026-01-05
6525 JP,KOKUSAI ELECTRIC CORP,40000,2026-01-05
6869 HK,YANGTZE OPTICAL FIBRE AND-H,200000,2026-01-05
CRDO US,CREDO TECHNOLOGY GROUP HOLDI,7500,2026-01-05
MP US,MP MATERIALS CORP,10000,2026-01-05
LEU US,CENTRUS ENERGY CORP-CLASS A,1500,2026-01-05
2330,台積電,3176000,2026-01-06
6669,緯穎,710000,2026-01-06
2383,台光電,1973000,2026-01-06
3017,奇鋐,2166000,2026-01-06
2345,智邦,2377000,2026-01-06
2308,台達電,2602000,2026-01-06
2368,金像電,3885000,2026-01-06
3665,貿聯-KY,1562848,2026-01-06
6274,台燿,4877000,2026-01-06
6223,旺矽,1069000,2026-01-06
2454,聯發科,1383000,2026-01-06
2317,鴻海,8470000,2026-01-06
3653,健策,758000,2026-01-06
8299,群聯,1294000,2026-01-06
3661,世芯-KY,446000,2026-01-06
6805,富世達,1016000,2026-01-06
8210,勤誠,1498000,2026-01-06
5274,信驊,142000,2026-01-06
2404,漢唐,806000,2026-01-06
50,元大台灣50,10871000,2026-01-06
2059,川湖,232000,2026-01-06
2449,京元電子,2133000,2026-01-06
8358,金居,1668000,2026-01-06
5536,聖暉*,513000,2026-01-06
6139,亞翔,627000,2026-01-06
52,富邦科技,9274000,2026-01-06
6191,精成科,3138000,2026-01-06
3533,嘉澤,253000,2026-01-06
1303,南亞,5323000,2026-01-06
2313,華通,2651000,2026-01-06
2327,國巨*,985000,2026-01-06
3715,定穎投控,2002960,2026-01-06
3211,順達,570000,2026-01-06
1319,東陽,1575000,2026-01-06
6515,穎崴,51000,2026-01-06
3515,華擎,585000,2026-01-06
2354,鴻準,1507000,2026-01-06
5347,世界,958000,2026-01-06
3217,優群,326000,2026-01-06
8996,高力,51000,2026-01-06
3008,大立光,3000,2026-01-06
6510,精測,2000,2026-01-06
3044,健鼎,1000,2026-01-06
2357,華碩,2000,2026-01-06
2439,美律,2000,2026-01-06
4958,臻鼎-KY,1000,2026-01-06
3045,台灣大,2000,2026-01-06
3081,聯亞,1000,2026-01-06
3231,緯創,1000,2026-01-06
2884,玉山金,2010,2026-01-06
3583,辛耘,2000,2026-01-06
3711,日月光投控,2000,2026-01-06
2330,台積電,3176000,0,2026-01-06
6669,緯穎,710000,0,2026-01-06
2383,台光電,1973000,0,2026-01-06
3017,奇鋐,2166000,0,2026-01-06
2345,智邦,2377000,0,2026-01-06
2308,台達電,2602000,0,2026-01-06
2368,金像電,3885000,0,2026-01-06
3665,貿聯-KY,1562848,0,2026-01-06
6274,台燿,4877000,0,2026-01-06
6223,旺矽,1069000,0,2026-01-06
2454,聯發科,1383000,0,2026-01-06
2317,鴻海,8470000,0,2026-01-06
3653,健策,758000,0,2026-01-06
8299,群聯,1294000,0,2026-01-06
3661,世芯-KY,446000,0,2026-01-06
6805,富世達,1016000,0,2026-01-06
8210,勤誠,1498000,0,2026-01-06
5274,信驊,142000,0,2026-01-06
2404,漢唐,806000,0,2026-01-06
50,元大台灣50,10871000,0,2026-01-06
2059,川湖,232000,0,2026-01-06
2449,京元電子,2133000,0,2026-01-06
8358,金居,1668000,0,2026-01-06
5536,聖暉*,513000,0,2026-01-06
6139,亞翔,627000,0,2026-01-06
52,富邦科技,9274000,0,2026-01-06
6191,精成科,3138000,0,2026-01-06
3533,嘉澤,253000,0,2026-01-06
1303,南亞,5323000,0,2026-01-06
2313,華通,2651000,0,2026-01-06
2327,國巨*,985000,0,2026-01-06
3715,定穎投控,2002960,0,2026-01-06
3211,順達,570000,0,2026-01-06
1319,東陽,1575000,0,2026-01-06
6515,穎崴,51000,0,2026-01-06
3515,華擎,585000,0,2026-01-06
2354,鴻準,1507000,0,2026-01-06
5347,世界,958000,0,2026-01-06
3217,優群,326000,0,2026-01-06
8996,高力,51000,0,2026-01-06
3008,大立光,3000,0,2026-01-06
6510,精測,2000,0,2026-01-06
3044,健鼎,1000,0,2026-01-06
2357,華碩,2000,0,2026-01-06
2439,美律,2000,0,2026-01-06
4958,臻鼎-KY,1000,0,2026-01-06
3045,台灣大,2000,0,2026-01-06
3081,聯亞,1000,0,2026-01-06
3231,緯創,1000,0,2026-01-06
2884,玉山金,2010,0,2026-01-06
3583,辛耘,2000,0,2026-01-06
3711,日月光投控,2000,0,2026-01-06
2330,台積電,3176000,0,2026-01-06
6669,緯穎,710000,0,2026-01-06
2383,台光電,1973000,0,2026-01-06
3017,奇鋐,2166000,0,2026-01-06
2345,智邦,2377000,0,2026-01-06
2308,台達電,2602000,0,2026-01-06
2368,金像電,3885000,0,2026-01-06
3665,貿聯-KY,1562848,0,2026-01-06
6274,台燿,4877000,0,2026-01-06
6223,旺矽,1069000,0,2026-01-06
2454,聯發科,1383000,0,2026-01-06
2317,鴻海,8470000,0,2026-01-06
3653,健策,758000,0,2026-01-06
8299,群聯,1294000,0,2026-01-06
3661,世芯-KY,446000,0,2026-01-06
6805,富世達,1016000,0,2026-01-06
8210,勤誠,1498000,0,2026-01-06
5274,信驊,142000,0,2026-01-06
2404,漢唐,806000,0,2026-01-06
50,元大台灣50,10871000,0,2026-01-06
2059,川湖,232000,0,2026-01-06
2449,京元電子,2133000,0,2026-01-06
8358,金居,1668000,0,2026-01-06
5536,聖暉*,513000,0,2026-01-06
6139,亞翔,627000,0,2026-01-06
52,富邦科技,9274000,0,2026-01-06
6191,精成科,3138000,0,2026-01-06
3533,嘉澤,253000,0,2026-01-06
1303,南亞,5323000,0,2026-01-06
2313,華通,2651000,0,2026-01-06
2327,國巨*,985000,0,2026-01-06
3715,定穎投控,2002960,0,2026-01-06
3211,順達,570000,0,2026-01-06
1319,東陽,1575000,0,2026-01-06
6515,穎崴,51000,0,2026-01-06
3515,華擎,585000,0,2026-01-06
2354,鴻準,1507000,0,2026-01-06
5347,世界,958000,0,2026-01-06
3217,優群,326000,0,2026-01-06
8996,高力,51000,0,2026-01-06
3008,大立光,3000,0,2026-01-06
6510,精測,2000,0,2026-01-06
3044,健鼎,1000,0,2026-01-06
2357,華碩,2000,0,2026-01-06
2439,美律,2000,0,2026-01-06
4958,臻鼎-KY,1000,0,2026-01-06
3045,台灣大,2000,0,2026-01-06
3081,聯亞,1000,0,2026-01-06
3231,緯創,1000,0,2026-01-06
2884,玉山金,2010,0,2026-01-06
3583,辛耘,2000,0,2026-01-06
3711,日月光投控,2000,0,2026-01-06
2330,台積電,3176000,0,2026-01-06
6669,緯穎,710000,0,2026-01-06
2383,台光電,1973000,0,2026-01-06
3017,奇鋐,2166000,0,2026-01-06
